info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\apdea\AppData\Local\Temp\chromatic--7180-oqJVd5zvgzI2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\repos\cclr-components\.storybook"
info => Loading 9 other files in "C:\repos\cclr-components\.storybook"
info => Adding stories defined in "C:\repos\cclr-components\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\repos\cclr-components\.storybook\storybook-init-framework-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\repos\cclr-components\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\repos\cclr-components\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-components\.storybook\preview.js-generated-config-entry.js C:\repos\cclr-components\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 443/470 modules 27 active C:\repos\cclr-components\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 444/470 modules 26 active C:\repos\cclr-components\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 445/470 modules 25 active C:\repos\cclr-components\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 446/470 modules 24 active C:\repos\cclr-components\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 447/470 modules 23 active C:\repos\cclr-components\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 448/470 modules 22 active C:\repos\cclr-components\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 449/470 modules 21 active C:\repos\cclr-components\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 64% building 450/470 modules 20 active C:\repos\cclr-components\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 64% building 451/470 modules 19 active C:\repos\cclr-components\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 64% building 451/471 modules 20 active C:\repos\cclr-components\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active C:\repos\cclr-components\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active C:\repos\cclr-components\node_modules\lodash\toString.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active C:\repos\cclr-components\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active C:\repos\cclr-components\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active C:\repos\cclr-components\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active C:\repos\cclr-components\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active C:\repos\cclr-components\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active C:\repos\cclr-components\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active C:\repos\cclr-components\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active C:\repos\cclr-components\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active C:\repos\cclr-components\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active C:\repos\cclr-components\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active C:\repos\cclr-components\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active C:\repos\cclr-components\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active C:\repos\cclr-components\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active C:\repos\cclr-components\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active C:\repos\cclr-components\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active C:\repos\cclr-components\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active C:\repos\cclr-components\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active C:\repos\cclr-components\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active C:\repos\cclr-components\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active C:\repos\cclr-components\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active C:\repos\cclr-components\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active C:\repos\cclr-components\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active C:\repos\cclr-components\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active C:\repos\cclr-components\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active C:\repos\cclr-components\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active C:\repos\cclr-components\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active C:\repos\cclr-components\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active C:\repos\cclr-components\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active C:\repos\cclr-components\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active C:\repos\cclr-components\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active C:\repos\cclr-components\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active C:\repos\cclr-components\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active C:\repos\cclr-components\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active C:\repos\cclr-components\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active C:\repos\cclr-components\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active C:\repos\cclr-components\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active C:\repos\cclr-components\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active C:\repos\cclr-components\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active C:\repos\cclr-components\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active C:\repos\cclr-components\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 480/485 modules 5 active C:\repos\cclr-components\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active C:\repos\cclr-components\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 481/486 modules 5 active C:\repos\cclr-components\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active C:\repos\cclr-components\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active C:\repos\cclr-components\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 67% building 481/489 modules 8 active C:\repos\cclr-components\node_modules\escodegen\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active C:\repos\cclr-components\node_modules\escodegen\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active C:\repos\cclr-components\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active C:\repos\cclr-components\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active C:\repos\cclr-components\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active C:\repos\cclr-components\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active C:\repos\cclr-components\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active C:\repos\cclr-components\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active C:\repos\cclr-components\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 485/494 modules 9 active C:\repos\cclr-components\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active C:\repos\cclr-components\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active C:\repos\cclr-components\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 68% building 486/496 modules 10 active C:\repos\cclr-components\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 487/496 modules 9 active C:\repos\cclr-components\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 68% building 487/497 modules 10 active C:\repos\cclr-components\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 487/498 modules 11 active C:\repos\cclr-components\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active C:\repos\cclr-components\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 487/500 modules 13 active C:\repos\cclr-components\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active C:\repos\cclr-components\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active C:\repos\cclr-components\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active C:\repos\cclr-components\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active C:\repos\cclr-components\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 488/504 modules 16 active C:\repos\cclr-components\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active C:\repos\cclr-components\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active C:\repos\cclr-components\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active C:\repos\cclr-components\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active C:\repos\cclr-components\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active C:\repos\cclr-components\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active C:\repos\cclr-components\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active C:\repos\cclr-components\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active C:\repos\cclr-components\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active C:\repos\cclr-components\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active C:\repos\cclr-components\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active C:\repos\cclr-components\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active C:\repos\cclr-components\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active C:\repos\cclr-components\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active C:\repos\cclr-components\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active C:\repos\cclr-components\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active C:\repos\cclr-components\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active C:\repos\cclr-components\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 494/516 modules 22 active C:\repos\cclr-components\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active C:\repos\cclr-components\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active C:\repos\cclr-components\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active C:\repos\cclr-components\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active C:\repos\cclr-components\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 66% building 494/521 modules 27 active C:\repos\cclr-components\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 66% building 494/522 modules 28 active C:\repos\cclr-components\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 494/523 modules 29 active C:\repos\cclr-components\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 66% building 494/524 modules 30 active C:\repos\cclr-components\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 66% building 494/525 modules 31 active C:\repos\cclr-components\node_modules\lodash\_Set.js
<s> [webpack.Progress] 66% building 494/526 modules 32 active C:\repos\cclr-components\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 66% building 494/527 modules 33 active C:\repos\cclr-components\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 66% building 494/528 modules 34 active C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 495/528 modules 33 active C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 496/528 modules 32 active C:\repos\cclr-components\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 66% building 496/529 modules 33 active C:\repos\cclr-components\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 497/529 modules 32 active C:\repos\cclr-components\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active C:\repos\cclr-components\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 499/529 modules 30 active C:\repos\cclr-components\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 500/529 modules 29 active C:\repos\cclr-components\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 501/529 modules 28 active C:\repos\cclr-components\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 501/530 modules 29 active C:\repos\cclr-components\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 502/530 modules 28 active C:\repos\cclr-components\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active C:\repos\cclr-components\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 504/530 modules 26 active C:\repos\cclr-components\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active C:\repos\cclr-components\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 505/531 modules 26 active C:\repos\cclr-components\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 66% building 505/532 modules 27 active C:\repos\cclr-components\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 66% building 505/533 modules 28 active C:\repos\cclr-components\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 506/533 modules 27 active C:\repos\cclr-components\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 507/533 modules 26 active C:\repos\cclr-components\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active C:\repos\cclr-components\node_modules\lodash\_baseSlice.js
